o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m:956: warning: incomplete implementation of class 'NewsletterViewController'
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m:956: warning: method definition for '-preview' not found
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m:956: warning: method definition for '-settings' not found
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m:956: warning: method definition for '-deleteNewsletter' not found
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m:956: warning: method definition for '-clearNewsletterItems' not found
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m:956: warning: method definition for '-setCurrentNewsletter:' not found
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m:956: warning: method definition for '-toggleViewMode:' not found
o/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m:956: warning: method definition for '-closePreview' not found
lSLF07#2@82"Compile /Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m291778859#291778859#0(2186"/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m: In function '-[NewsletterViewController actionSheet:clickedButtonAtIndex:]':/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m:299: warning: 'NewsletterViewController' may not respond to '-toggleEditPage'/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m:299: warning: (Messages without a matching method signature/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m:299: warning: will be assumed to return 'id' and accept/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m:299: warning: '...' as arguments.)/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m: In function '-[NewsletterViewController deleteSelectedRows]':/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m:307: warning: 'UITableView' may not respond to '-indexPathsForSelectedRows'/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m: At top level:/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m:956: warning: incomplete implementation of class 'NewsletterViewController'/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m:956: warning: method definition for '-preview' not found/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m:956: warning: method definition for '-settings' not found/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m:956: warning: method definition for '-deleteNewsletter' not found/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m:956: warning: method definition for '-clearNewsletterItems' not found/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m:956: warning: method definition for '-setCurrentNewsletter:' not found/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m:956: warning: method definition for '-toggleViewMode:' not found/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m:956: warning: method definition for '-closePreview' not found12(22@63"'NewsletterViewController' may not respond to '-toggleEditPage'291778859#153#153#0(6@74"/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m291778859#299#0#299#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)291778859#306#135#0(6@74"/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m291778859#299#0#299#0#0"0(22@61"'UITableView' may not respond to '-indexPathsForSelectedRows'291778859#820#151#0(6@74"/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m291778859#307#0#307#0#26"'*' may not respond to '*'0(23@13"At top level:291778859#971#90#0(6@74"/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m291778859#0#0#0#0#0"0(22@61"Incomplete implementation of class 'NewsletterViewController'291778859#1061#151#0(6@74"/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m291778859#956#0#956#0#38"incomplete implementation of class '*'0(22@42"Method definition for '-preview' not found291778859#1212#132#0(6@74"/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m291778859#956#0#956#0#35"method definition for '*' not found0(22@43"Method definition for '-settings' not found291778859#1344#133#0(6@74"/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m291778859#956#0#956#0#35"method definition for '*' not found0(22@51"Method definition for '-deleteNewsletter' not found291778859#1477#141#0(6@74"/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m291778859#956#0#956#0#35"method definition for '*' not found0(22@55"Method definition for '-clearNewsletterItems' not found291778859#1618#145#0(6@74"/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m291778859#956#0#956#0#35"method definition for '*' not found0(22@56"Method definition for '-setCurrentNewsletter:' not found291778859#1763#146#0(6@74"/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m291778859#956#0#956#0#35"method definition for '*' not found0(22@50"Method definition for '-toggleViewMode:' not found291778859#1909#140#0(6@74"/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m291778859#956#0#956#0#35"method definition for '*' not found0(22@47"Method definition for '-closePreview' not found291778859#2049#137#0(6@74"/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m291778859#956#0#956#0#35"method definition for '*' not found0(0#0#74"/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m4300911832#2100"    cd /Users/bstewart/Documents/InfoNgen-iPad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-generated-files.hmap" "-I/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-own-target-headers.hmap" "-I/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-all-target-headers.hmap" -iquote "/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-project-headers.hmap" -F/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator -I/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 "-I/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/DerivedSources/i386" "-I/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/DerivedSources" -include /var/folders/nT/nT6iMGQtE2WtAB31lU75rU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Untitled_Prefix-fklcumrcapzleccijujnnlfdaqrd/Untitled_Prefix.pch -c /Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m -o "/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewsletterViewController.o"0#

CCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewslettersScrollViewController.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewslettersScrollViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s291669100.640436
e291669100.779512
r1
xCompileC
xbuild/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewslettersScrollViewController.o
x/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewslettersScrollViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewslettersScrollViewController.m: In function '-[NewslettersScrollViewController viewWillAppear:]':
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewslettersScrollViewController.m:68: warning: 'NewslettersScrollViewController' may not respond to '-layoutSubviews'
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewslettersScrollViewController.m:68: warning: (Messages without a matching method signature
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewslettersScrollViewController.m:68: warning: will be assumed to return 'id' and accept
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewslettersScrollViewController.m:68: warning: '...' as arguments.)
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewslettersScrollViewController.m: In function '-[NewslettersScrollViewController layoutSubviews]':
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewslettersScrollViewController.m:182: warning: format not a string literal and no format arguments
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewslettersScrollViewController.m:194: warning: 'UIViewController' may not respond to '-layoutSubviews'
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewslettersScrollViewController.m: In function '-[NewslettersScrollViewController scrollViewDidScroll:]':
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewslettersScrollViewController.m:228: warning: unused variable 'page'
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewslettersScrollViewController.m: At top level:
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewslettersScrollViewController.m:256: warning: incomplete implementation of class 'NewslettersScrollViewController'
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewslettersScrollViewController.m:256: warning: method definition for '-changePage:' not found
lSLF07#2@89"Compile /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewslettersScrollViewController.m291669100#291669100#0(1835"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewslettersScrollViewController.m: In function '-[NewslettersScrollViewController viewWillAppear:]':/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewslettersScrollViewController.m:68: warning: 'NewslettersScrollViewController' may not respond to '-layoutSubviews'/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewslettersScrollViewController.m:68: warning: (Messages without a matching method signature/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewslettersScrollViewController.m:68: warning: will be assumed to return 'id' and accept/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewslettersScrollViewController.m:68: warning: '...' as arguments.)/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewslettersScrollViewController.m: In function '-[NewslettersScrollViewController layoutSubviews]':/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewslettersScrollViewController.m:182: warning: format not a string literal and no format arguments/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewslettersScrollViewController.m:194: warning: 'UIViewController' may not respond to '-layoutSubviews'/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewslettersScrollViewController.m: In function '-[NewslettersScrollViewController scrollViewDidScroll:]':/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewslettersScrollViewController.m:228: warning: unused variable 'page'/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewslettersScrollViewController.m: At top level:/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewslettersScrollViewController.m:256: warning: incomplete implementation of class 'NewslettersScrollViewController'/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewslettersScrollViewController.m:256: warning: method definition for '-changePage:' not found8(22@70"'NewslettersScrollViewController' may not respond to '-layoutSubviews'291669100#149#166#0(6@81"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewslettersScrollViewController.m291669098#68#0#68#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)291669100#315#141#0(6@81"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewslettersScrollViewController.m291669098#68#0#68#0#0"0(22@51"Format not a string literal and no format arguments291669100#857#148#0(6@81"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewslettersScrollViewController.m291669098#182#0#182#0#51"format not a string literal and no format arguments0(22@55"'UIViewController' may not respond to '-layoutSubviews'291669100#1005#152#0(6@81"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewslettersScrollViewController.m291669098#194#0#194#0#26"'*' may not respond to '*'0(22@22"Unused variable 'page'291669100#1311#119#0(6@81"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewslettersScrollViewController.m291669098#228#0#228#0#19"unused variable '*'0(23@13"At top level:291669100#1430#97#0(6@81"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewslettersScrollViewController.m291669098#0#0#0#0#0"0(22@68"Incomplete implementation of class 'NewslettersScrollViewController'291669100#1527#165#0(6@81"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewslettersScrollViewController.m291669098#256#0#256#0#38"incomplete implementation of class '*'0(22@46"Method definition for '-changePage:' not found291669100#1692#143#0(6@81"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewslettersScrollViewController.m291669098#256#0#256#0#35"method definition for '*' not found0(0#0#81"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewslettersScrollViewController.m4300911832#2114"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-generated-files.hmap" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-own-target-headers.hmap" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-all-target-headers.hmap" -iquote "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-project-headers.hmap" -F/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator -I/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/DerivedSources/i386" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/DerivedSources" -include /var/folders/1L/1LDbQ4cHGSiHTrP38QqSgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Untitled_Prefix-dsgkxewskeohilftzkbyrwmluvll/Untitled_Prefix.pch -c /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewslettersScrollViewController.m -o "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewslettersScrollViewController.o"0#

CCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewslettersScrollViewController.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/NewslettersScrollViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s291775497.003056
e291775497.293534
r1
xCompileC
xbuild/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewslettersScrollViewController.o
x/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewslettersScrollViewController.m
