o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterUpdateFormViewController.m:71: warning: comparison between pointer and integer
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterUpdateFormViewController.m: In function '-[NewsletterUpdateFormViewController setStatusText:forSection:]':
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterUpdateFormViewController.m:121: warning: comparison between pointer and integer
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterUpdateFormViewController.m:123: warning: 'NSArray' may not respond to '-replaceObjectAtIndex:withObject:'
lSLF07#2@92"Compile /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterUpdateFormViewController.m292453120#292453120#0(1770"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterUpdateFormViewController.m: In function '-[NewsletterUpdateFormViewController viewDidLoad]':/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterUpdateFormViewController.m:30: warning: passing argument 1 of 'setTag:' makes integer from pointer without a cast/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterUpdateFormViewController.m:45: warning: 'NSArray' may not respond to '-addObject:'/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterUpdateFormViewController.m:45: warning: (Messages without a matching method signature/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterUpdateFormViewController.m:45: warning: will be assumed to return 'id' and accept/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterUpdateFormViewController.m:45: warning: '...' as arguments.)/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterUpdateFormViewController.m:46: warning: 'NSArray' may not respond to '-addObject:'/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterUpdateFormViewController.m: In function '-[NewsletterUpdateFormViewController getCellForSection:]':/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterUpdateFormViewController.m:71: warning: comparison between pointer and integer/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterUpdateFormViewController.m: In function '-[NewsletterUpdateFormViewController setStatusText:forSection:]':/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterUpdateFormViewController.m:121: warning: comparison between pointer and integer/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterUpdateFormViewController.m:123: warning: 'NSArray' may not respond to '-replaceObjectAtIndex:withObject:'7(22@73"Passing argument 1 of 'setTag:' makes integer from pointer without a cast292453120#151#172#0(6@84"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterUpdateFormViewController.m292427190#30#0#30#0#67"passing argument * of '*' makes integer from pointer without a cast0(22@42"'NSArray' may not respond to '-addObject:'292453120#323#141#0(6@84"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterUpdateFormViewController.m292427190#45#0#45#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)292453120#464#144#0(6@84"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterUpdateFormViewController.m292427190#45#0#45#0#0"0(22@42"'NSArray' may not respond to '-addObject:'292453120#867#141#0(6@84"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterUpdateFormViewController.m292427190#46#0#46#0#26"'*' may not respond to '*'0(22@38"Comparison between pointer and integer292453120#1166#137#0(6@84"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterUpdateFormViewController.m292427190#71#0#71#0#0"0(22@38"Comparison between pointer and integer292453120#1468#138#0(6@84"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterUpdateFormViewController.m292427190#121#0#121#0#0"0(22@64"'NSArray' may not respond to '-replaceObjectAtIndex:withObject:'292453120#1606#164#0(6@84"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterUpdateFormViewController.m292427190#123#0#123#0#26"'*' may not respond to '*'0(0#0#84"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterUpdateFormViewController.m4300911832#1973"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-generated-files.hmap" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-own-target-headers.hmap" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-all-target-headers.hmap" -iquote "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-project-headers.hmap" -F/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos -I/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/libxml2 "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/DerivedSources/armv6" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/DerivedSources" -include /var/folders/1L/1LDbQ4cHGSiHTrP38QqSgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Untitled_Prefix-cceadxplctntjyeiwbsnogfbklzj/Untitled_Prefix.pch -c /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterUpdateFormViewController.m -o "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/NewsletterUpdateFormViewController.o"0#

CCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/NewsletterView.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s292453120.424850
e292453120.522458
r1
xCompileC
xbuild/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/NewsletterView.o
x/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterView.m292453120#292453120#0(0"0(0#0#64"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterView.m4300911832#1933"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-generated-files.hmap" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-own-target-headers.hmap" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-all-target-headers.hmap" -iquote "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-project-headers.hmap" -F/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos -I/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/libxml2 "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/DerivedSources/armv6" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/DerivedSources" -include /var/folders/1L/1LDbQ4cHGSiHTrP38QqSgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Untitled_Prefix-cceadxplctntjyeiwbsnogfbklzj/Untitled_Prefix.pch -c /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterView.m -o "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/NewsletterView.o"0#

CCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/NewsletterViewController.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s292453118.366480
e292453118.877418
r1
xCompileC
xbuild/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/NewsletterViewController.o
x/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m: In function '-[NewsletterViewController addTouch:]':
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:64: warning: '-savedSearches' not found in protocol(s)
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m: In function '-[NewsletterViewController deleteSelectedRows]':
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:292: warning: 'UITableView' may not respond to '-indexPathsForSelectedRows'
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:292: warning: (Messages without a matching method signature
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:292: warning: will be assumed to return 'id' and accept
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:292: warning: '...' as arguments.)
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m: In function '-[NewsletterViewController addImageTouch:]':
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:918: warning: class 'NewsletterViewController' does not implement the 'UINavigationControllerDelegate' protocol
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m: At top level:
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:1032: warning: incomplete implementation of class 'NewsletterViewController'
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:1032: warning: method definition for '-setButtonsEnabled:' not found
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:1032: warning: method definition for '-preview' not found
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:1032: warning: method definition for '-settings' not found
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:1032: warning: method definition for '-deleteNewsletter' not found
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:1032: warning: method definition for '-clearNewsletterItems' not found
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:1032: warning: method definition for '-setCurrentNewsletter:' not found
o/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:1032: warning: method definition for '-closePreview' not found
lSLF07#2@82"Compile /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m292453118#292453118#0(2471"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m: In function '-[NewsletterViewController addTouch:]':/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:64: warning: '-savedSearches' not found in protocol(s)/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m: In function '-[NewsletterViewController deleteSelectedRows]':/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:292: warning: 'UITableView' may not respond to '-indexPathsForSelectedRows'/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:292: warning: (Messages without a matching method signature/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:292: warning: will be assumed to return 'id' and accept/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:292: warning: '...' as arguments.)/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m: In function '-[NewsletterViewController addImageTouch:]':/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:918: warning: class 'NewsletterViewController' does not implement the 'UINavigationControllerDelegate' protocol/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m: At top level:/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:1032: warning: incomplete implementation of class 'NewsletterViewController'/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:1032: warning: method definition for '-setButtonsEnabled:' not found/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:1032: warning: method definition for '-preview' not found/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:1032: warning: method definition for '-settings' not found/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:1032: warning: method definition for '-deleteNewsletter' not found/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:1032: warning: method definition for '-clearNewsletterItems' not found/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:1032: warning: method definition for '-setCurrentNewsletter:' not found/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m:1032: warning: method definition for '-closePreview' not found13(22@41"'-savedSearches' not found in protocol(s)292453118#129#130#0(6@74"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m292451540#64#0#64#0#28"'*' not found in protocol(s)0(22@61"'UITableView' may not respond to '-indexPathsForSelectedRows'292453118#397#151#0(6@74"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m292451540#292#0#292#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)292453118#548#135#0(6@74"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m292451540#292#0#292#0#0"0(22@97"Class 'NewsletterViewController' does not implement the 'UINavigationControllerDelegate' protocol292453118#1058#187#0(6@74"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m292451540#918#0#918#0#45"class '*' does not implement the '*' protocol0(23@13"At top level:292453118#1245#90#0(6@74"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m292451540#0#0#0#0#0"0(22@61"Incomplete implementation of class 'NewsletterViewController'292453118#1335#152#0(6@74"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m292451540#1032#0#1032#0#38"incomplete implementation of class '*'0(22@53"Method definition for '-setButtonsEnabled:' not found292453118#1487#144#0(6@74"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m292451540#1032#0#1032#0#35"method definition for '*' not found0(22@42"Method definition for '-preview' not found292453118#1631#133#0(6@74"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m292451540#1032#0#1032#0#35"method definition for '*' not found0(22@43"Method definition for '-settings' not found292453118#1764#134#0(6@74"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m292451540#1032#0#1032#0#35"method definition for '*' not found0(22@51"Method definition for '-deleteNewsletter' not found292453118#1898#142#0(6@74"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m292451540#1032#0#1032#0#35"method definition for '*' not found0(22@55"Method definition for '-clearNewsletterItems' not found292453118#2040#146#0(6@74"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m292451540#1032#0#1032#0#35"method definition for '*' not found0(22@56"Method definition for '-setCurrentNewsletter:' not found292453118#2186#147#0(6@74"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m292451540#1032#0#1032#0#35"method definition for '*' not found0(22@47"Method definition for '-closePreview' not found292453118#2333#138#0(6@74"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m292451540#1032#0#1032#0#35"method definition for '*' not found0(0#0#74"/Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m4300911832#1953"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-generated-files.hmap" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-own-target-headers.hmap" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-all-target-headers.hmap" -iquote "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/InfoNgen Pub-project-headers.hmap" -F/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos -I/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/libxml2 "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/DerivedSources/armv6" "-I/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/DerivedSources" -include /var/folders/1L/1LDbQ4cHGSiHTrP38QqSgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Untitled_Prefix-cceadxplctntjyeiwbsnogfbklzj/Untitled_Prefix.pch -c /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewsletterViewController.m -o "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/NewsletterViewController.o"0#
